Keyword,Description,Units,DataType,Example Value,Default,Required,Comments
OBSLAT,Latitude used for barycentric correction,deg,Float,31.958092,UNDEFINED,True,Recommend 6 decimal places which is ~1m accuracy
OBSALT,Altitude used for barycentric correction,meters,Float,2091,UNDEFINED,True,Recommend 6 decimal places which is ~1m accuracy
OBSGEO-X,Cartesian Coordinate X used for barycentric correction,meters,Float,5327395.964,,False,geocentric Cartesian triple incarnation of the traditional lat/lon/alt position on earth
OBSGEO-Y,Cartesian Coordinate Y used for barycentric correction,meters,Float,-1719170.488,,False,geocentric Cartesian triple incarnation of the traditional lat/lon/alt position on earth
OBSGEO-Z,Cartesian Coordinate Z used for barycentric correction,meters,Float,3051490.766,,False,geocentric Cartesian triple incarnation of the traditional lat/lon/alt position on earth
ISSOLAR,Boolean to indicate if observation is of the sun,N/A,Boolean,FALSE,UNKNOWN,True,
SEEING,Seeing at beginning of exposure,arcsec,Float,1.2,,False,
AIRMASS,Airmass at center field at beginning of exposure,secZ,Float,1.3,,False,
TTIME,TCS-data date/time,UTC,String,"2018-04-26T15:53:13",,False,
TEQNX,TCS equinox,yr,String,"J2000",,False,
TEPCH,TCS epoch,yr,String,"J2000",,False,
TLST1 ... TLST#,TCS local sidereal time for telescope 1 to #,sexagesimal,String,"14:23:43",,False,"Can be expanded to multiple keywords indexed 1 to #"
TRA1 ... TRA#,TCS RA for telescope 1 to #,sexagesimal,String,"13:43:42.3456",,False,"Can be expanded to multiple keywords indexed 1 to #"
TDEC1 ... TDEC#,TCS DEC for telescope 1 to #,sexagesimal,String,"-13:34:12.7787",,False,"Can be expanded to multiple keywords indexed 1 to #"
TEL1 ... TEL#,TCS elevation angle for telescope 1 to #,deg,Float,43.5,,False,"Can be expanded to multiple keywords indexed 1 to #"
TZA1 ... TZA#,TCS zenith angle for telescope 1 to #,deg,Float,35.5435,,False,"Can be expanded to multiple keywords indexed 1 to #"
TAZ1 ... TAZ#,TCS azimuth angle for telescope 1 to #,deg,Float,124.3,,False,"Can be expanded to multiple keywords indexed 1 to #"
THA1 ... THA#,TCS hour angle for telescope 1 to #,sexagesimal,String,"-2:34:43.3455",,False,"Can be expanded to multiple keywords indexed 1 to #"
PARST1 ... PARST#,Parallactic angle at exposure start for telescope 1 to #,deg,Float,175.2,,False,"Can be expanded to multiple keywords indexed 1 to #"
PAREND1 ... PAREND#,Parallactic angle at exposure end for telescope 1 to #,deg,Float,180.7,,False,"Can be expanded to multiple keywords indexed 1 to #"
ROTANG,Rotator angle,deg,Float,80.3,,False,
SUNEL,Sun Elevation Angle,deg,Float,-18.5,,False,
MOONANG,Target-Moon Angle,deg,Float,34.56,,False,
MOONEL,Moon Elevation Angle,deg,Float,26.8,,False,
MOONILLU,Moon illumination,%,Float,23.4,,False,
MOONRV,RV of reflected sunlight off moon,km/s,Float,1.3,,False,
M1TMP,Primary mirror temperature,deg C,Float,10.0,,False,
M1TMPT,M1TMP timestamp,UTC,String,"2024-02-20T03:31:33",,False,
INHUM,relative humidity inside dome,%,Float,56.6,,False,
INHUMT,INHUM timestamp,UTC,String,"2024-02-20T03:31:33",,False,
OUTTMP,Outside temperature,deg C,Float,"0.0",,False,
OUTTMPT,OUTTMP timestamp,UTC,String,"2024-02-20T03:31:33",,False,
OUTHUM,Outside relative humidity,%,Float,56.6,,False,
OUTHUMT,OUTHUM timestamp,UTC,String,"2024-02-20T03:31:33",,False,
OUTPRES,Outdoor Atmospheric Pressure,kPa,Float,80.0,,False,
OUTPREST,OUTPRES timestamp,UTC,String,"2024-02-20T03:31:33",,False,
ENVWINDS,Wind speed,m/s,Float,23.4,,False,"Details are obs specific and not uniform; best effort as available from the observatory"
ENVWINDD,Wind direction,angle,Float,133.5,,False,"Details on where wind is measured (position of weather station) should be captured in documentation"
DRPTAG,RV DRP version,N/A,String,"v1.1.0",UNKNOWN,True,
EPRVTAG,Version of EPRV standard applied,N/A,String,"v1.1.0",UNKNOWN,True,
VOCLASS,Version of EPRV standard applied,N/A,String,"EPRVSTANDARDv1.1.0",UNKNOWN,True,
DRPHASH,Git commit hash,N/A,String,"a1b2c3d4e5f67890abcdef1234567890abcdef12",,False,
INSTERA,Tag to track permanent changes to instrument,N/A,String,"v2.3.0",UNKNOWN,True,
EXTRACT,Type of 1D extraction,N/A,String,"sum or flatrelative or optimal",,False,
EXSNR1 ... EXSNR#,Extracted signal-to-noise at EXSNRW1 to EXSNRW#,SNR/1-D pixel,FLOAT,245.35,,False,"Can be expanded to multiple keywords indexed 1 to #; Meant to be a set of useful SNR checks, not one for every order"
EXSNRW1 ... EXSNRW#,Wavelength at which EXTSNR1 to EXTSNR# is measured,Angstroms,FLOAT,5530,,False,"Can be expanded to multiple keywords indexed 1 to #; Meant to be a set of useful SNR checks, not one for every order"
FULLCOMP,Is this file fully compliant with the RVSTAND EPRV standard?,N/A,String,"Yes or No",UNKNOWN,True,
TELFLAG,Issues with observatory or telescope?,N/A,String,"Pass or Fail or Warn","PASS",False,"Default to Pass. If Fail or Warn then more detail should be provided via the bitfields"
INSTFLAG,Issues with instrument?,N/A,String,"Pass or Fail or Warn","PASS",False,"Default to Pass. If Fail or Warn then more detail should be provided via the bitfieldsx"
DRPFLAG,Issues with pipeline?,N/A,String,"Pass or Fail or Warn","PASS",False,"Default to Pass. If Fail or Warn then more detail should be provided via the bitfields"
ADDFLAG,Additional team defined flag,N/A,String,"Pass or Fail or Warn",,False,"Note what this corresponds to in documentation"
OBSFLAG,Observer pass/fail for exposure,N/A,String,"Pass or Fail",,False,
SUMMFLAG,Summary roll up of other flag keywords,N/A,String,"Pass or Fail",UNKNOWN,True,
DQLVL0,Quality check bitfield of N characters,N/A,UInt,0,UNDEFINED,True,"see e.g. https://neid.ipac.caltech.edu/docs/NEID-DRP/bitfields.html"
DQLVL1,Quality check bitfield of N characters,N/A,UInt,0,UNDEFINED,True,"see e.g. https://neid.ipac.caltech.edu/docs/NEID-DRP/bitfields.html"
DQLVL2,Quality check bitfield of N characters,N/A,UInt,0,UNDEFINED,True,"Standardize first few bits then leave remaining for instrument specific checks"
